序号,视频ID,视频标题,视频URL,发布时间,视频时长(s),作者昵称,作者ID,点赞数,收藏数,分享数,播放数,评论总数,层级,评论ID,评论内容,评论用户,评论用户ID,评论点赞数,回复数,评论时间,IP属地,回复目标用户
264,7575341215181977930,,,,,,,,,,,,L1,7575390176478921478,AI玩明白了,王鸿博,1297038550238612,0,0,2025-11-22 11:42:53,宁夏,
265,7575341215181977930,,,,,,,,,,,,L1,7575388103620707118,[赞][赞],赣州邓昌荣果业有限公司,3693949950896408,0,0,2025-11-22 11:34:49,江西,
266,7575341215181977930,,,,,,,,,,,,L1,7575387511879549733,[比心][比心][比心],一生回味一念,66914680249,0,0,2025-11-22 11:32:32,山东,
267,7575341215181977930,,,,,,,,,,,,L1,7575384781585515301,因地制宜,今天,3614787729890456,0,0,2025-11-22 11:21:57,江苏,
268,7575341215181977930,,,,,,,,,,,,L1,7575384117559313186,视频拍的不错[赞][赞][赞],平安健康🍎🐉🙏,1627741498408765,2,0,2025-11-22 11:19:22,山东,
269,7575341215181977930,,,,,,,,,,,,L1,7575382947525821233,金秋季节，丰收季节，丰收在望，收获满满🈵，大仓小仓，粮满🈵仓，未来可期，幸福美满🈵，安康快乐🙂。[比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心][比心],用户4328191035093,106173417963,4,0,2025-11-22 11:14:52,陕西,
270,7575341215181977930,,,,,,,,,,,,L1,7575378809823855418,@,王子良,2331381758170760,0,0,2025-11-22 10:58:47,天津,
271,7575341215181977930,,,,,,,,,,,,L1,7575375831947854629,粮食丰收，饭碗稳稳端[赞],大吉皆如意,92369436704,31,0,2025-11-22 10:47:14,广东,
272,7575341215181977930,,,,,,,,,,,,L1,7575374748660007690,[赞][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心][爱心][爱心],朱超进,282996886475104,0,0,2025-11-22 10:43:03,湖北,
273,7575341215181977930,,,,,,,,,,,,L1,7575373254271075109,✌︎˶╹ꇴ╹˶✌︎[比心][比心][福][福]！,李佳颖的生活日记,111083894708,0,0,2025-11-22 10:37:14,河南,
274,7575341215181977930,,,,,,,,,,,,L1,7575373032618935067,就喜欢丰收的季节,阳阳好物,1820439205131607,5,0,2025-11-22 10:36:23,河北,
275,7575341215181977930,,,,,,,,,,,,L1,7575372279080485669,熟悉的旋律，丰收的画面！[玫瑰][玫瑰][玫瑰],微尘,399875225690935,2,0,2025-11-22 10:33:27,黑龙江,
276,7575341215181977930,,,,,,,,,,,,L1,7575371992166515482,是在绿色的田野上。,东升西落,2645901065593242,0,0,2025-11-22 10:32:18,江苏,
277,7575341215181977930,,,,,,,,,,,,L1,7575371985037280009,[抱抱你][抱抱你][激情][激情][激情][激情][激情][激情][激情][激情][激情][激情][激情][激情][激情],58489388,3949060611383470,0,0,2025-11-22 10:32:17,辽宁,
278,7575341215181977930,,,,,,,,,,,,L1,7575368821340898107,[赞][赞][赞][玫瑰][玫瑰][玫瑰][比心][比心][爱心],看时事的老邓,3450726509710471,2,0,2025-11-22 10:20:03,广东,
279,7575341215181977930,,,,,,,,,,,,L1,7575368094660920091,科学之国，繁荣昌盛,？,2797606101848303,2,0,2025-11-22 10:17:13,山西,
280,7575341215181977930,,,,,,,,,,,,L1,7575361889379975946,[爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],西安–田龙,3280533711760376,1,0,2025-11-22 09:53:06,陕西,
281,7575341215181977930,,,,,,,,,,,,L1,7575357041775362854,希望的田野[赞][赞][赞][赞][赞][赞][赞],波哥,74215194440,1,0,2025-11-22 09:34:18,山东,
282,7575341215181977930,,,,,,,,,,,,L1,7575355203928490787,手里有粮，心中不慌。,@永,72104592467,3,0,2025-11-22 09:27:12,吉林,
283,7575341215181977930,,,,,,,,,,,,L1,7575354742429156146,[赞][赞][赞],爱拍摄的小陈🍀,78532093733,0,0,2025-11-22 09:25:22,福建,
284,7575341215181977930,,,,,,,,,,,,L1,7575353554610078523,🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳祖国万岁,杰三岁,2299773201685804,3,0,2025-11-22 09:20:47,西藏,
285,7575341215181977930,,,,,,,,,,,,L1,7575353044100760363,非常好精彩了,12,102999569453,2,0,2025-11-22 09:18:49,云南,
286,7575341215181977930,,,,,,,,,,,,L1,7575352805817975601,[赞][赞][赞],暖阳阳,9435461717,0,0,2025-11-22 09:17:53,湖南,
287,7575341215181977930,,,,,,,,,,,,L1,7575352353685504818,[发][发][发][发][发][福][福][福][福][福][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心][爱心][爱心][爱心][元宝][元宝][元宝][元宝][元宝][嘴唇][嘴唇][嘴唇][嘴唇][嘴唇][感谢][感谢][感谢][感谢][感谢][感谢][感谢][比心][比心][比心][比心][比心],隔壁的老王,93282546415,0,0,2025-11-22 09:16:08,江苏,
288,7575341215181977930,,,,,,,,,,,,L1,7575352335367553827,[爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],西安-田龙,3195609997908656,1,0,2025-11-22 09:16:02,陕西,
289,7575341215181977930,,,,,,,,,,,,L1,7575350901218411270,@[鼓掌][鼓掌][鼓掌][福][福],红红,2207435709751544,1,0,2025-11-22 09:10:31,广东,
290,7575341215181977930,,,,,,,,,,,,L1,7575350849149420325,越来越好,所 幸 .,53472581630,1,0,2025-11-22 09:10:16,甘肃,
291,7575341215181977930,,,,,,,,,,,,L1,7575350818360443657,盛世中华，盛世农业！[玫瑰][玫瑰][玫瑰][比心][比心][比心],素小白,3481468280255795,3,0,2025-11-22 09:10:10,广东,
292,7575341215181977930,,,,,,,,,,,,L1,7575350585945801531,这是华夏儿女共同的家园,琴姐🐏,92015118116,11,0,2025-11-22 09:09:17,吉林,
293,7575341215181977930,,,,,,,,,,,,L1,7575348752028140346,[赞][赞][赞][666][666][666],念念叨叨,1423204155917724,0,0,2025-11-22 09:02:10,北京,
294,7575341215181977930,,,,,,,,,,,,L1,7575347590272320297,[玫瑰][赞][玫瑰][赞][玫瑰][赞][玫瑰][赞],Nice2Cu·,83476942681,0,0,2025-11-22 08:57:38,广东,
295,7575341215181977930,,,,,,,,,,,,L1,7575347541031813898,[玫瑰][玫瑰][玫瑰],意气风发的ME,54404276410,0,0,2025-11-22 08:57:27,贵州,
296,7575341215181977930,,,,,,,,,,,,L1,7575346931784139555,[赞][赞][赞],彩霞（拒私聊）,3193430066077774,0,0,2025-11-22 08:55:08,山东,
297,7575341215181977930,,,,,,,,,,,,L1,7575345090240840507,我们中国人就喜欢种种田,源泉,3131019818707312,1,0,2025-11-22 08:47:57,山西,
298,7575341215181977930,,,,,,,,,,,,L1,7575344946116084531,[爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心],一生有你,102915139493,0,0,2025-11-22 08:47:22,浙江,
299,7575341215181977930,,,,,,,,,,,,L1,7575344900003185418,打得一拳开，免得2️⃣拳来,Strive to be better,84347838556,0,0,2025-11-22 08:47:11,湖北,
300,7575341215181977930,,,,,,,,,,,,L1,7575348727448421179,越来越好[比心][比心],平平 *^_^*,3584032164020414,0,0,2025-11-22 09:02:03,河南,
301,7575341215181977930,,,,,,,,,,,,L1,7575343279861138219,我的家乡就是产粮大省吉林，为我们的家乡骄傲[赞][赞][赞][赞][赞],随心所欲几十年,79356328543,3,2,2025-11-22 08:40:55,吉林,
302,7575341215181977930,,,,,,,,,,,,L1,7575343125357445925,我来了[玫瑰][玫瑰],浪子&,1626865251917267,1,0,2025-11-22 08:40:18,广西,
303,7575341215181977930,,,,,,,,,,,,L1,7575342932221297465,珍惜每一颗来之不易的粮食[赞][赞][赞],Fu1233,102671226063,5,0,2025-11-22 08:39:35,福建,
304,7575341215181977930,,,,,,,,,,,,L1,7575342865170383642,[赞][赞][赞],冰.,1946582219762624,0,0,2025-11-22 08:39:17,山西,
305,7575341215181977930,,,,,,,,,,,,L1,7575342754692629288,吃得饱，穿得暖,·L·,62826089076,7,0,2025-11-22 08:38:53,湖南,
306,7575341215181977930,,,,,,,,,,,,L1,7575342746682098469,勤劳的小蜜蜂[干饭人],丁丁,3284962655868827,6,1,2025-11-22 08:38:51,上海,
307,7575341215181977930,,,,,,,,,,,,L1,7575342493127476025,[赞],I,61033652334,0,0,2025-11-22 08:37:51,河北,
308,7575341215181977930,,,,,,,,,,,,L1,7575342480586244901,这么早，我们还是看看中日局势吧，期待[看][看][看],力哥,4108198969873399,4,0,2025-11-22 08:37:48,贵州,
309,7575341215181977930,,,,,,,,,,,,L1,7575342401801421626,@[赞],奈斯兔咪鱿,106893846256,0,0,2025-11-22 08:37:31,广东,
310,7575341215181977930,,,,,,,,,,,,L1,7575342243231056689,希望的田野上[赞][赞][赞],晚风借我半支烟,2742636278981076,1,0,2025-11-22 08:36:54,陕西,
311,7575341215181977930,,,,,,,,,,,,L1,7575342114087813925,[赞][赞][赞][赞][赞][赞],✌,3606827540159151,0,0,2025-11-22 08:36:23,重庆,
312,7575341215181977930,,,,,,,,,,,,L1,7575342634790880052,[鼓掌][鼓掌],·L·,62826089076,0,0,2025-11-22 08:38:27,湖南,
313,7575341215181977930,,,,,,,,,,,,L1,7575790796390449954,6,联邦悠悠挺,3417711301885988,0,0,2025-11-23 13:37:29,山东,
314,7575341215181977930,,,,,,,,,,,,L1,7575349629231858466,[赞][赞][赞][赞][赞][赞],游客,1267088704150236,1,0,2025-11-22 09:05:33,贵州,
315,7575341215181977930,,,,,,,,,,,,L1,7575761386115318579,[憨笑],孤独的大帅比,3967461062622461,0,0,2025-11-23 11:43:22,江苏,
316,7575341215181977930,,,,,,,,,,,,L1,7575764435055395643,快过年了 冒昧问一下 你们都存了多少钱[捂脸],Lnsight,71592354366,0,0,2025-11-23 11:55:11,河南,
317,7575341215181977930,,,,,,,,,,,,L1,7575375363015901987,美国发钱，中国台湾发钱，我们咋办,健健康康,83256187760,1,0,2025-11-22 10:45:24,陕西,
318,7575341215181977930,,,,,,,,,,,,L1,7575766780372255503,祝愿祖国繁荣昌盛[玫瑰][玫瑰][玫瑰],文心拾光,405079734107501,0,3,2025-11-23 12:04:18,广东,
319,7575341215181977930,,,,,,,,,,,,L1,7575766912635978555,希望中国越来越好,@如意,7559983391597823034,0,0,2025-11-23 12:04:49,四川,
320,7575341215181977930,,,,,,,,,,,,L1,7575383380192953137,最伟大的党，[爱心]伟大的领袖，[爱心]伟大的军队，[爱心]伟大的人民。[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞],用户4328191035093,106173417963,0,0,2025-11-22 11:16:32,陕西,
321,7575341215181977930,,,,,,,,,,,,L1,7575822109503488827,有没有和我一样的？想想以前手工割稻割麦子，想想就后怕,一缕,3993075145509439,0,0,2025-11-23 15:39:00,江苏,
322,7575341215181977930,,,,,,,,,,,,L1,7575779573142946600,为祖国越来越强大繁盛喝彩鼓掌👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻,小僧痴梦,109887274952,1,0,2025-11-23 12:53:57,浙江,
323,7575341215181977930,,,,,,,,,,,,L1,7575788635749679909,牛[赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰]求关注[捂脸][捂脸],崔崔的朋友圈🔥,59142986079,0,0,2025-11-23 13:29:07,黑龙江,
324,7575341215181977930,,,,,,,,,,,,L1,7575811661752533802,[激情][激情][激情][激情][激情][激情],雷,3975457475395710,0,0,2025-11-23 14:58:28,河北,
